Country,County/State,Year,Value Chain,Hectares 2023,G% Hectares (2023-2028),Avg Yield OPV,Avg Yield Hybrid,Avg Yield Biotech,2023 % of OPV,2023 % of Hybrid,2023 % of Biotech
Nigeria,Taraba,2024,Maize,118936,0,1.5,3,4,90,10,0
Nigeria,Ogun,2024,Maize,106575,0,1.5,3,4,90,10,0
Nigeria,Kano,2024,Maize,105892,0,1.5,3,4,90,10,0
Nigeria,Nasarawa,2024,Maize,96474,0,1.5,3,4,90,10,0
Nigeria,Sokoto,2024,Maize,95526,0,1.5,3,4,90,10,0
Nigeria,Cross River,2024,Maize,86178,0,1.5,3,4,90,10,0
Nigeria,Ebonyi,2024,Maize,79302,0,1.5,3,4,90,10,0
Nigeria,Enugu,2024,Maize,77416,0,1.5,3,4,90,10,0
Nigeria,Akwa Ibom,2024,Maize,65215,0,1.5,3,4,90,10,0
Nigeria,Edo State,2024,Maize,62352,0,1.5,3,4,90,10,0
Nigeria,Abia,2024,Maize,61980,0,1.5,3,4,90,10,0
Nigeria,Rivers State,2024,Maize,49845,0,1.5,3,4,90,10,0
Nigeria,Delta State,2024,Maize,47971,0,1.5,3,4,90,10,0
Nigeria,Imo State,2024,Maize,47631,0,1.5,3,4,90,10,0
Nigeria,Bayelsa,2024,Maize,47178,0,1.5,3,4,90,10,0
Nigeria,Anambra,2024,Maize,44070,0,1.5,3,4,90,10,0
